  1    Thread 0x7ffff7ddc740 (LWP 1524837) "two-threads-deb" 0x00007ffff7e65106 in ?? () from /usr/lib/x86_64-linux-gnu/libc.so.6
* 2    Thread 0x7ffff7ddb6c0 (LWP 1524840) "two-threads-deb" in_thread (unused=0x0 <t>) at src/two-threads.c:7
  3    Thread 0x7ffff75da6c0 (LWP 1524841) "two-threads-deb" in_thread (unused=0x0 <t>) at src/two-threads.c:7


maps
555555554000-555555555000 r--p 00000000 fd:01 5112788                    /home/proseau/projects/perso/rust-executable-packer/playground/part-13/output/tw
555555555000-555555556000 r-xp 00001000 fd:01 5112788                    /home/proseau/projects/perso/rust-executable-packer/playground/part-13/output/tw
555555556000-555555557000 r--p 00002000 fd:01 5112788                    /home/proseau/projects/perso/rust-executable-packer/playground/part-13/output/tw
555555557000-555555558000 r--p 00002000 fd:01 5112788                    /home/proseau/projects/perso/rust-executable-packer/playground/part-13/output/tw
555555558000-555555559000 rw-p 00003000 fd:01 5112788                    /home/proseau/projects/perso/rust-executable-packer/playground/part-13/output/tw
555555559000-55555557a000 rw-p 00000000 00:00 0                          [heap]
7ffff6dda000-7ffff6ddb000 ---p 00000000 00:00 0
7ffff6ddb000-7ffff75db000 rw-p 00000000 00:00 0
7ffff75db000-7ffff75dc000 ---p 00000000 00:00 0
7ffff75dc000-7ffff7ddf000 rw-p 00000000 00:00 0
7ffff7ddf000-7ffff7e05000 r--p 00000000 fd:01 4458848                    /usr/lib/x86_64-linux-gnu/libc.so.6
7ffff7e05000-7ffff7f5b000 r-xp 00026000 fd:01 4458848                    /usr/lib/x86_64-linux-gnu/libc.so.6
7ffff7f5b000-7ffff7fb0000 r--p 0017c000 fd:01 4458848                    /usr/lib/x86_64-linux-gnu/libc.so.6
7ffff7fb0000-7ffff7fb4000 r--p 001d0000 fd:01 4458848                    /usr/lib/x86_64-linux-gnu/libc.so.6
7ffff7fb4000-7ffff7fb6000 rw-p 001d4000 fd:01 4458848                    /usr/lib/x86_64-linux-gnu/libc.so.6
7ffff7fb6000-7ffff7fc5000 rw-p 00000000 00:00 0
7ffff7fc5000-7ffff7fc9000 r--p 00000000 00:00 0                          [vvar]
7ffff7fc9000-7ffff7fcb000 r-xp 00000000 00:00 0                          [vdso]
7ffff7fcb000-7ffff7fcc000 r--p 00000000 fd:01 4458830                    /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
7ffff7fcc000-7ffff7ff1000 r-xp 00001000 fd:01 4458830                    /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
7ffff7ff1000-7ffff7ffb000 r--p 00026000 fd:01 4458830                    /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
7ffff7ffb000-7ffff7ffd000 r--p 00030000 fd:01 4458830                    /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
7ffff7ffd000-7ffff7fff000 rw-p 00032000 fd:01 4458830                    /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
7ffffffde000-7ffffffff000 rw-p 00000000 00:00 0                          [stack]


(gdb) x/1000xg $rsp
0x7ffff7ddaec0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddaed0: 0x0000000000000000      0x00007ffff7e6839c
0x7ffff7ddaee0: 0x0000000000000000      0x00007ffff7ddb6c0
0x7ffff7ddaef0: 0x00007ffff7e680e0      0xf3fa53b5d80da8d8
0x7ffff7ddaf00: 0xffffffffffffff88      0x0000000000000000
0x7ffff7ddaf10: 0x00007fffffffdbf0      0x00007ffff75db000
0x7ffff7ddaf20: 0x0c05bc0e85cda8d8      0x0c05bc78db35a8d8
0x7ffff7ddaf30: 0x0000000000000000      0x0000000000000000
0x7ffff7ddaf40: 0x0000000000000000      0x0000000000000000
0x7ffff7ddaf50: 0x0000000000000000      0x839710320bc5e400
0x7ffff7ddaf60: 0x00007ffff7e680e0      0x0000000000000000
0x7ffff7ddaf70: 0xffffffffffffff88      0x00007ffff7ee9608
0x7ffff7ddaf80: 0x0000000000000000      0x0000000000000000
0x7ffff7ddaf90: 0x0000000000000000      0x0000000000000000
0x7ffff7ddafa0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddafb0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddafc0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddafd0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddafe0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddaff0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb000: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb010: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb020: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb030: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb040: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb050: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb060: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb070: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb080: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb090: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb0a0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb0b0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb0c0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb0d0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb0e0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb0f0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb100: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb110: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb120: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb130: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb140: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb150: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb160: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb170: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb180: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb190: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb1a0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb1b0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb1c0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb1d0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb1e0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb1f0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb200: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb210: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb220: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb230: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb240: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb250: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb260: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb270: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb280: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb290: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb2a0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb2b0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb2c0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb2d0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb2e0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb2f0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb300: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb310: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb320: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb330: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb340: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb350: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb360: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb370: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb380: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb390: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb3a0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb3b0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb3c0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb3d0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb3e0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb3f0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb400: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb410: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb420: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb430: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb440: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb450: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb460: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb470: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb480: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb490: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb4a0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb4b0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb4c0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb4d0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb4e0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb4f0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb500: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb510: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb520: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb530: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb540: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb550: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb560: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb570: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb580: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb590: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb5a0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb5b0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb5c0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb5d0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb5e0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb5f0: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb600: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb610: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb620: 0x0000000000000000      0x0000000000000000
0x7ffff7ddb630: 0x0000000000000000      0x00007ffff7fb53c0
0x7ffff7ddb640: 0x00007ffff7ddbd78      0x0000000000000000
0x7ffff7ddb650: 0x00007ffff7f5c4c0      0x00007ffff7f5cac0
